open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range
2025-10-23,long,2025-10-23 09:36:00-04:00,2025-10-23 09:36:00-04:00,win,1,0.8813559322033898,29.5,0.0,10.5,10.5,10.5,1.0,1,1,0.34375,0.4609375
2025-10-24,long,2025-10-24 09:57:00-04:00,2025-10-24 09:51:00-04:00,win,1,0.4855491329479768,86.5,360.0,4.75,63.25,4.865384615384615,0.6923076923076923,6,13,0.2863070539419087,0.7178423236514523
2025-10-27,short,2025-10-27 09:42:00-04:00,2025-10-27 09:42:00-04:00,loss,0,0.6551724137931034,50.75,0.0,5.0,5.0,5.0,0.0,0,1,0.6692913385826772,0.7992125984251969
2025-10-27,long,2025-10-27 10:12:00-04:00,2025-10-27 10:12:00-04:00,loss,0,0.5357142857142857,28.0,0.0,1.0,1.0,1.0,0.0,0,1,0.5279503105590062,0.34782608695652173
2025-10-28,short,2025-10-28 09:51:00-04:00,2025-10-28 09:50:00-04:00,loss,0,0.8080808080808081,24.75,60.0,3.0,19.75,6.583333333333333,1.0,3,3,0.5169491525423728,0.4194915254237288
2025-10-29,short,2025-10-29 09:41:00-04:00,2025-10-29 09:40:00-04:00,loss,0,0.5217391304347826,28.75,60.0,7.0,17.75,5.916666666666667,0.3333333333333333,1,3,0.6143790849673203,0.7516339869281046
2025-10-29,long,2025-10-29 09:56:00-04:00,2025-10-29 09:55:00-04:00,win,1,1.065217391304348,11.5,60.0,2.75,12.0,4.0,1.0,3,3,0.39166666666666666,0.19166666666666668
2025-10-29,short,2025-10-29 10:58:00-04:00,2025-10-29 10:53:00-04:00,win,1,0.4585987261146497,39.25,300.0,2.0,29.5,2.6818181818181817,0.6363636363636364,4,11,0.28313253012048195,0.47289156626506024
2025-10-30,long,2025-10-30 09:57:00-04:00,2025-10-30 09:56:00-04:00,win,1,0.4076923076923077,32.5,60.0,9.75,24.0,8.0,0.3333333333333333,1,3,0.2782503037667072,0.15795868772782504
2025-10-30,short,2025-10-30 10:20:00-04:00,2025-10-30 10:19:00-04:00,win,1,0.7657142857142857,43.75,60.0,0.75,25.75,8.583333333333334,1.0,3,3,0.24054621848739496,0.18382352941176472
2025-10-31,short,2025-10-31 11:38:00-04:00,2025-10-31 11:20:00-04:00,forced_close,0,0.6547619047619048,126.0,1080.0,1.25,158.0,4.27027027027027,0.5945945945945946,4,37,0.17192982456140352,0.8842105263157894
2025-11-04,short,2025-11-04 09:39:00-05:00,2025-11-04 09:38:00-05:00,loss,0,0.6059322033898306,59.0,60.0,2.75,20.25,6.75,0.3333333333333333,1,3,0.38563829787234044,0.6276595744680851
2025-11-04,long,2025-11-04 09:49:00-05:00,2025-11-04 09:48:00-05:00,win,1,0.851063829787234,47.0,60.0,1.75,36.5,12.166666666666666,1.0,3,3,0.29713114754098363,0.38524590163934425
2025-11-05,short,2025-11-05 09:42:00-05:00,2025-11-05 09:40:00-05:00,loss,0,0.5246376811594203,86.25,120.0,9.75,34.75,6.95,1.0,5,5,0.5195530726256983,0.9636871508379888
2025-11-06,short,2025-11-06 09:40:00-05:00,2025-11-06 09:39:00-05:00,win,1,0.4631578947368421,47.5,60.0,3.0,18.0,6.0,1.0,3,3,0.6168582375478927,0.7279693486590039
2025-11-07,short,2025-11-07 10:01:00-05:00,2025-11-07 09:59:00-05:00,win,1,0.5625,128.0,120.0,5.25,69.75,13.95,0.8,3,5,0.3402061855670103,0.6597938144329897
2025-11-10,short,2025-11-10 11:14:00-05:00,2025-11-10 11:13:00-05:00,win,1,0.3712121212121212,66.0,60.0,4.25,20.0,6.666666666666667,0.6666666666666666,2,3,0.22948717948717948,0.3384615384615385
2025-11-11,long,2025-11-11 09:36:00-05:00,2025-11-11 09:35:00-05:00,loss,0,0.589041095890411,36.5,60.0,6.5,17.25,5.75,0.6666666666666666,1,3,0.7358490566037735,0.9182389937106918
2025-11-11,long,2025-11-11 10:02:00-05:00,2025-11-11 10:02:00-05:00,loss,0,0.6814159292035398,28.25,0.0,14.75,14.75,14.75,0.0,0,1,0.34210526315789475,0.3304093567251462
2025-11-11,short,2025-11-11 10:15:00-05:00,2025-11-11 10:11:00-05:00,win,1,0.4792626728110599,54.25,240.0,9.5,59.0,6.555555555555555,0.5555555555555556,2,9,0.28536585365853656,0.5292682926829269
2025-11-17,short,2025-11-17 11:19:00-05:00,2025-11-17 11:19:00-05:00,win,1,0.4186046511627907,32.25,0.0,1.25,1.25,1.25,1.0,1,1,0.14471544715447154,0.1048780487804878
2025-11-18,long,2025-11-18 09:38:00-05:00,2025-11-18 09:36:00-05:00,loss,0,0.4761904761904761,115.5,120.0,4.75,60.25,12.05,0.6,3,5,0.3208955223880597,0.6895522388059702
2025-11-18,short,2025-11-18 09:47:00-05:00,2025-11-18 09:46:00-05:00,win,1,0.7040816326530612,98.0,60.0,37.75,85.25,28.416666666666668,1.0,3,3,0.2577937649880096,0.47002398081534774
2025-11-19,long,2025-11-19 09:40:00-05:00,2025-11-19 09:39:00-05:00,win,1,0.8186968838526912,88.25,60.0,4.25,23.75,7.916666666666667,1.0,3,3,0.44834710743801653,0.7293388429752066
2025-11-20,long,2025-11-20 09:51:00-05:00,2025-11-20 09:50:00-05:00,win,1,0.5523465703971119,69.25,60.0,1.75,25.5,8.5,0.6666666666666666,2,3,0.709349593495935,0.5630081300813008
2025-11-21,short,2025-11-21 10:09:00-05:00,2025-11-21 10:07:00-05:00,win,1,0.51,150.0,120.0,2.0,103.75,20.75,0.8,3,5,0.46875,0.6696428571428571
2025-11-25,long,2025-11-25 11:51:00-05:00,2025-11-25 11:46:00-05:00,win,1,0.7711442786069652,50.25,300.0,0.0,58.0,5.2727272727272725,0.6363636363636364,3,11,0.22493461203138623,0.17523975588491716
2025-11-26,long,2025-11-26 09:36:00-05:00,2025-11-26 09:35:00-05:00,loss,0,0.5738636363636364,44.0,60.0,6.25,20.75,6.916666666666667,0.3333333333333333,1,3,0.5753968253968254,0.6984126984126984
2025-11-26,short,2025-11-26 09:44:00-05:00,2025-11-26 09:41:00-05:00,loss,0,0.5102040816326531,49.0,180.0,4.25,79.0,11.285714285714286,0.42857142857142855,1,7,0.4434250764525994,0.599388379204893
2025-11-26,short,2025-11-26 10:15:00-05:00,2025-11-26 10:10:00-05:00,loss,0,0.5337078651685393,89.0,300.0,6.5,61.75,5.613636363636363,0.5454545454545454,2,11,0.24701873935264054,0.606473594548552
2025-11-26,long,2025-11-26 10:44:00-05:00,2025-11-26 10:43:00-05:00,loss,0,0.3841463414634146,41.0,60.0,1.25,4.75,1.5833333333333333,0.6666666666666666,2,3,0.24701873935264054,0.27938671209540034
2025-11-27,short,2025-11-27 09:54:00-05:00,2025-11-27 09:45:00-05:00,loss,0,0.7413793103448276,14.5,540.0,1.75,19.5,1.0263157894736843,0.47368421052631576,2,19,0.31451612903225806,0.46774193548387094
2025-11-28,long,2025-11-28 09:54:00-05:00,2025-11-28 09:53:00-05:00,win,1,0.5921787709497207,44.75,60.0,0.5,8.75,2.9166666666666665,0.6666666666666666,2,3,0.19293478260869565,0.48641304347826086
2025-12-01,long,2025-12-01 09:37:00-05:00,2025-12-01 09:36:00-05:00,win,1,0.5862068965517241,29.0,60.0,20.75,23.5,7.833333333333333,0.6666666666666666,1,3,0.43543543543543545,0.3483483483483483
2025-12-01,long,2025-12-01 10:39:00-05:00,2025-12-01 10:36:00-05:00,win,1,0.48582995951417,123.5,180.0,11.75,80.5,11.5,0.8571428571428571,3,7,0.20055325034578148,0.6832641770401107
2025-12-02,short,2025-12-02 11:28:00-05:00,2025-12-02 11:26:00-05:00,win,1,0.6171875,32.0,120.0,7.5,43.75,8.75,0.6,1,5,0.12004405286343613,0.14096916299559473
2025-12-02,long,2025-12-02 11:44:00-05:00,2025-12-02 11:44:00-05:00,loss,0,0.4330708661417323,31.75,0.0,3.75,3.75,3.75,0.0,0,1,0.10634146341463414,0.12390243902439024
2025-12-03,long,2025-12-03 09:37:00-05:00,2025-12-03 09:36:00-05:00,loss,0,0.6517241379310345,72.5,60.0,9.75,31.75,10.583333333333334,0.6666666666666666,2,3,0.6118012422360248,0.9006211180124224
2025-12-03,long,2025-12-03 10:18:00-05:00,2025-12-03 10:13:00-05:00,win,1,0.5901639344262295,76.25,300.0,13.25,77.5,7.045454545454546,0.5454545454545454,3,11,0.341421143847487,0.5285961871750433
2025-12-05,long,2025-12-05 09:37:00-05:00,2025-12-05 09:37:00-05:00,loss,0,0.527027027027027,37.0,0.0,11.0,11.0,11.0,1.0,1,1,0.6839506172839506,0.3654320987654321
2025-12-05,short,2025-12-05 11:35:00-05:00,2025-12-05 11:35:00-05:00,loss,0,0.369047619047619,42.0,0.0,6.25,6.25,6.25,0.0,0,1,0.31949250288350634,0.19377162629757785
2025-12-08,short,2025-12-08 09:57:00-05:00,2025-12-08 09:51:00-05:00,win,1,0.4810126582278481,59.25,360.0,1.5,61.75,4.75,0.6153846153846154,5,13,0.38738738738738737,0.42702702702702705
2025-12-09,long,2025-12-09 09:47:00-05:00,2025-12-09 09:46:00-05:00,win,1,0.6009852216748769,50.75,60.0,4.5,26.5,8.833333333333334,0.6666666666666666,2,3,0.45576407506702415,0.5442359249329759
2025-12-10,long,2025-12-10 09:51:00-05:00,2025-12-10 09:50:00-05:00,loss,0,0.3764705882352941,42.5,60.0,2.5,14.5,4.833333333333333,1.0,3,3,0.3231132075471698,0.4009433962264151
2025-12-10,short,2025-12-10 10:01:00-05:00,2025-12-10 10:00:00-05:00,loss,0,0.526829268292683,51.25,60.0,4.0,23.0,7.666666666666667,1.0,3,3,0.3231132075471698,0.4834905660377358
2025-12-11,short,2025-12-11 09:40:00-05:00,2025-12-11 09:39:00-05:00,win,1,0.6629213483146067,66.75,60.0,6.75,25.25,8.416666666666666,1.0,3,3,0.708092485549133,0.7716763005780347
2025-12-12,long,2025-12-12 09:34:00-05:00,2025-12-12 09:33:00-05:00,win,1,0.8851351351351351,37.0,60.0,3.25,27.25,9.083333333333334,1.0,3,3,0.5152671755725191,0.5648854961832062
2025-12-12,long,2025-12-12 09:58:00-05:00,2025-12-12 09:57:00-05:00,win,1,0.4351145038167939,32.75,60.0,2.0,28.75,9.583333333333334,0.3333333333333333,1,3,0.28361344537815125,0.27521008403361347
2025-12-12,short,2025-12-12 10:03:00-05:00,2025-12-12 10:03:00-05:00,win,1,0.9666666666666668,22.5,0.0,5.5,5.5,5.5,1.0,1,1,0.28361344537815125,0.18907563025210083
2025-12-15,short,2025-12-15 09:39:00-05:00,2025-12-15 09:37:00-05:00,win,1,0.7981651376146789,54.5,120.0,17.0,78.5,15.7,0.8,3,5,0.38660907127429806,0.4708423326133909
2025-12-16,long,2025-12-16 09:34:00-05:00,2025-12-16 09:34:00-05:00,win,1,0.630901287553648,58.25,0.0,15.25,15.25,15.25,0.0,0,1,0.8832951945080092,0.5331807780320366
2025-12-16,short,2025-12-16 10:37:00-05:00,2025-12-16 10:33:00-05:00,loss,0,0.4582392776523702,110.75,240.0,10.5,89.0,9.88888888888889,0.7777777777777778,4,9,0.4232456140350877,0.4857456140350877
2025-12-16,long,2025-12-16 10:59:00-05:00,2025-12-16 10:59:00-05:00,win,1,0.4098360655737705,45.75,0.0,9.25,9.25,9.25,1.0,1,1,0.4232456140350877,0.20065789473684212
2025-12-18,short,2025-12-18 10:10:00-05:00,2025-12-18 10:02:00-05:00,loss,0,0.4525547445255474,137.0,480.0,14.0,184.75,10.867647058823529,0.6470588235294118,3,17,0.3413173652694611,0.8203592814371258
2025-12-22,short,2025-12-22 10:04:00-05:00,2025-12-22 09:56:00-05:00,win,1,0.4628571428571428,87.5,480.0,2.0,105.5,6.205882352941177,0.6470588235294118,4,17,0.24798387096774194,0.7056451612903226
2025-12-23,long,2025-12-23 09:37:00-05:00,2025-12-23 09:34:00-05:00,loss,0,0.6666666666666666,53.25,180.0,0.0,45.0,6.428571428571429,0.42857142857142855,1,7,0.8266331658291457,0.535175879396985
2025-12-23,short,2025-12-23 10:09:00-05:00,2025-12-23 10:08:00-05:00,loss,0,0.3884297520661157,30.25,60.0,2.0,3.25,1.0833333333333333,1.0,3,3,0.6633064516129032,0.2439516129032258
2025-12-23,long,2025-12-23 10:57:00-05:00,2025-12-23 10:56:00-05:00,win,1,1.068181818181818,11.0,60.0,0.0,14.0,4.666666666666667,0.3333333333333333,1,3,0.6633064516129032,0.08870967741935484
2025-12-24,long,2025-12-24 10:18:00-05:00,2025-12-24 10:15:00-05:00,loss,0,1.2,11.25,180.0,7.75,20.25,2.892857142857143,0.7142857142857143,3,7,0.7721518987341772,0.189873417721519
2025-12-26,long,2025-12-26 09:39:00-05:00,2025-12-26 09:38:00-05:00,loss,0,0.6962962962962963,33.75,60.0,1.0,16.5,5.5,0.6666666666666666,2,3,0.5787401574803149,0.531496062992126
2025-12-26,short,2025-12-26 11:22:00-05:00,2025-12-26 11:21:00-05:00,loss,0,0.5185185185185185,27.0,60.0,9.25,23.75,7.916666666666667,0.6666666666666666,2,3,0.36476426799007444,0.2679900744416873
2025-12-29,long,2025-12-29 10:21:00-05:00,2025-12-29 10:20:00-05:00,win,1,0.6428571428571429,17.5,60.0,9.5,17.25,5.75,0.6666666666666666,1,3,0.28139904610492844,0.11128775834658187
2025-12-30,short,2025-12-30 09:48:00-05:00,2025-12-30 09:47:00-05:00,loss,0,0.4825174825174825,35.75,60.0,15.0,24.75,8.25,0.6666666666666666,2,3,0.7352941176470589,0.6008403361344538
2025-12-30,long,2025-12-30 09:55:00-05:00,2025-12-30 09:54:00-05:00,win,1,0.7789473684210526,23.75,60.0,9.5,20.5,6.833333333333333,1.0,3,3,0.541795665634675,0.29411764705882354
2025-12-30,long,2025-12-30 10:56:00-05:00,2025-12-30 10:55:00-05:00,win,1,0.851063829787234,11.75,60.0,1.5,8.0,2.6666666666666665,0.6666666666666666,2,3,0.43209876543209874,0.11604938271604938
